CODEBASE KNOWLEDGE GRAPH REPORT
=====================================

SUMMARY STATISTICS:
   constructor() (line 7)
   initializeAvailableChords() (line 32)
   if() (line 35)
   subscribe() (line 48)
   if() (line 49)
   if() (line 57)
   emit() (line 63)
   if() (line 64)
   getState() (line 76)
   get() (line 80)
   setState() (line 85)
   if() (line 91)
   set() (line 109)
   updateAutoharpType() (line 114)
   updateSelectedChords() (line 127)
   addSelectedChord() (line 131)
   removeSelectedChord() (line 138)
   clearSelectedChords() (line 143)
   updateProgressions() (line 152)
   updateSuggestions() (line 156)
   toggleAudio() (line 160)
   setInputMode() (line 165)
   setAutoharpType() (line 175)
   if() (line 176)
   if() (line 183)
   updateProgression() (line 209)
   if() (line 210)
   if() (line 218)
   if() (line 222)
   if() (line 243)
   updateCurrentChord() (line 258)
   getAvailableChordsForType() (line 266)
   if() (line 268)
   switch() (line 275)
   isChordAvailable() (line 301)
   isChordSelected() (line 305)
   getSelectedChordCount() (line 309)
   saveToStorage() (line 314)
   loadFromStorage() (line 328)
   if() (line 331)
   clearStorage() (line 348)
   validateState() (line 357)
   if() (line 360)
   if() (line 377)
   reset() (line 388)
   getDebugInfo() (line 408)
   exportState() (line 421)
   importState() (line 429)
   if() (line 430)
   if() (line 435)

Class: StorageManager (modules\storageManager.js:6)
   constructor (line 7)
   constructor() (line 7)
   save() (line 13)
   load() (line 28)
   if() (line 36)
   remove() (line 48)
   exists() (line 58)
   savePreferences() (line 63)
   loadPreferences() (line 72)
   saveChordHistory() (line 84)
   loadChordHistory() (line 90)
   addToChordHistory() (line 94)
   if() (line 101)
   saveChordProgression() (line 111)
   loadChordProgressions() (line 124)
   deleteChordProgression() (line 128)
   updateProgressionLastUsed() (line 134)
   if() (line 136)
   saveSession() (line 144)
   loadSession() (line 152)
   if() (line 156)
   if() (line 158)
   clearSession() (line 167)
   saveUsageStats() (line 172)
   loadUsageStats() (line 182)
   incrementStat() (line 195)
   incrementChordUsage() (line 201)
   exportAllData() (line 209)
   if() (line 220)
   importAllData() (line 232)
   if() (line 233)
   if() (line 238)
   if() (line 251)
   clearAllData() (line 260)
   getStorageInfo() (line 277)
   for() (line 283)
   getStorageQuota() (line 308)
   for() (line 317)
   while() (line 321)
   cleanupOldData() (line 343)
   if() (line 352)
   if() (line 358)
   if() (line 364)
   saveProject() (line 378)
   if() (line 379)
   if() (line 387)
   if() (line 391)
   if() (line 411)
   loadProject() (line 429)
   if() (line 430)
   if() (line 437)
   if() (line 441)
   loadProjectIndex() (line 456)
   getAllProjects() (line 460)
   deleteProject() (line 467)
   if() (line 468)
   if() (line 482)
   saveProgressionToProject() (line 493)
   if() (line 495)
   if() (line 502)
   removeProgressionFromProject() (line 518)
   if() (line 520)
   migrateFromOldVersion() (line 530)

Class: VisualFeedbackManager (modules\visualFeedback.js:6)
   constructor (line 7)
   constructor() (line 7)
   initializeFeedbackElements() (line 13)
   ensureFeedbackContainer() (line 20)
   if() (line 22)
   ensureProgressIndicator() (line 37)
   if() (line 39)
   ensureChordHighlighter() (line 57)
   if() (line 60)
   showChordPlayback() (line 79)
   if() (line 82)
   if() (line 90)
   showProgressionPlayback() (line 97)
   if() (line 111)
   showTranspositionPreview() (line 126)
   highlightElement() (line 153)
   showTemporaryMessage() (line 179)
   if() (line 199)
   ensureFadeAnimation() (line 205)
   findChordElement() (line 222)
   for() (line 233)
   for() (line 244)
   showAudioLoading() (line 254)
   hideAudioLoading() (line 289)
   if() (line 291)
   destroy() (line 297)
   if() (line 306)

Class: AudioVisualFeedbackTester (tests\test-audio-visual-feedback.js:20)
   constructor (line 21)
   constructor() (line 21)
   for() (line 58)
   for() (line 81)
   for() (line 94)
   for() (line 202)
   if() (line 213)
   generateTestReport() (line 220)
   if() (line 233)
   if() (line 261)
   wait() (line 268)

STANDALONE FUNCTIONS:
   initializeApp() (modules\appIntegration.js:403)
   normalize() [arrow/assigned] (modules\chordParser.js:477)
   findJavaScriptFiles() (simple-duplicate-check.js:11)
   extractMethods() (simple-duplicate-check.js:28)
   checkForDuplicates() (simple-duplicate-check.js:77)
   testDuplicateChordAddition() (tests\test-duplicate-chord-addition.js:9)
   testDuplicateFixes() (tests\test-duplicate-fixes.js:9)
   runTestWhenAppReady() (tests\test-duplicate-fixes.js:207)
   testDuplicateChordInteraction() (tests\test-duplicate-interaction.js:9)
   getCurrentChordCount() (tests\test-duplicate-interaction.js:29)
   getCurrentChords() (tests\test-duplicate-interaction.js:35)
   testEventAuditIntegration() (tests\test-event-audit-integration.js:10)
   runTest2() (tests\test-event-audit-integration.js:86)
   runTest3() (tests\test-event-audit-integration.js:138)
   runTest4() (tests\test-event-audit-integration.js:184)
   runTest5() (tests\test-event-audit-integration.js:226)
   finishTests() (tests\test-event-audit-integration.js:265)
   testSpecificWorkflow() (tests\test-event-audit-integration.js:283)
   testChordInputWorkflow() (tests\test-event-audit-integration.js:301)
   runEventAuditTestWhenReady() (tests\test-event-audit-integration.js:335)
   testFuzzyChordMatching() (tests\test-fuzzy-matching.js:9)
   testNormalizationOnly() (tests\test-fuzzy-matching.js:90)
   testChordInput() (tests\test-fuzzy-matching.js:120)
   runFuzzyTestWhenReady() (tests\test-fuzzy-matching.js:145)
   addInputFlowDebugging() (tests\test-input-flow-debug.js:8)
   logTest() (tests\test-input-ui-specialist-fixes.js:21)
   waitForApp() (tests\test-input-ui-specialist-fixes.js:32)
   testNoDuplicateMethods() (tests\test-input-ui-specialist-fixes.js:43)
   testRealTimeValidation() (tests\test-input-ui-specialist-fixes.js:70)
   testSuggestionSystem() (tests\test-input-ui-specialist-fixes.js:101)
   testMethodExecution() (tests\test-input-ui-specialist-fixes.js:133)
   testChordAdditionWorkflow() (tests\test-input-ui-specialist-fixes.js:171)
   testIntegration() (tests\test-integration.js:6)
   runTestWhenReady() (tests\test-integration.js:104)
   testChordNormalizationFix() (tests\test-normalization-fix.js:9)
   testSpecificInput() (tests\test-normalization-fix.js:153)
   runNormalizationTestWhenReady() (tests\test-normalization-fix.js:192)
   runTranscriptionDebugTest() (tests\test-transcription-debug.js:9)
   runEndToEndTest() (tests\test-transcription-end-to-end.js:8)
   parseChordString() (webapp.js:37)
   initializeAutoharpTypeListeners() (webapp.js:81)
   onAutoharpTypeChanged() (webapp.js:88)
   renderAvailableChords() (webapp.js:120)
   initializeDOMReferences() (webapp.js:145)
   initializeChordInputListener() (webapp.js:155)
   selectChordName() (webapp.js:164)
   selectChordType() (webapp.js:198)
   tryAddChord() (webapp.js:232)
   resetChordSelection() (webapp.js:243)
   formatChordName() (webapp.js:261)
   addChordFromButton() (webapp.js:283)
   appendChord() (webapp.js:290)
   removeChord() (webapp.js:309)
   getInputChords() (webapp.js:339)
   initializeDragAndDrop() (webapp.js:354)
   addDragListeners() (webapp.js:360)
   handleDragStart() (webapp.js:385)
   handleDragOver() (webapp.js:396)
   handleDrop() (webapp.js:416)
   handleDragEnd() (webapp.js:423)
   getDragAfterElement() (webapp.js:433)
   handleTouchStart() (webapp.js:459)
   handleTouchMove() (webapp.js:473)
   handleTouchEnd() (webapp.js:503)
   calculateResultingChords() (webapp.js:522)
   onInputChordsChanged() (webapp.js:625)

EVENT HANDLERS:
   beforeunload -> ( (modules\appIntegration.js:240)
   DOMContentLoaded -> ( (modules\appIntegration.js:419)
   DOMContentLoaded -> ( (modules\eventCoordinator.js:23)
   change -> (e (modules\eventCoordinator.js:52)
   click -> (e (modules\eventCoordinator.js:62)
   input -> (e (modules\eventCoordinator.js:87)
   keydown -> (e (modules\eventCoordinator.js:97)
   focus -> ( (modules\eventCoordinator.js:110)
   blur -> ( (modules\eventCoordinator.js:114)
   click -> (e (modules\eventCoordinator.js:122)
   click -> ( (modules\eventCoordinator.js:134)
   click -> ( (modules\eventCoordinator.js:144)
   click -> ( (modules\eventCoordinator.js:152)
   click -> ( (modules\eventCoordinator.js:160)
   keydown -> (e (modules\eventCoordinator.js:167)
   click -> ( (modules\eventCoordinator.js:463)
   click -> (e (modules\eventCoordinator.js:642)
   animationend -> ( (modules\inputManager.js:351)
   load -> async ( (tests\test-audio-visual-feedback.js:274)
   DOMContentLoaded -> testDuplicateChordAddition (tests\test-duplicate-chord-addition.js:76)
   DOMContentLoaded -> ( (tests\test-duplicate-fixes.js:221)
   DOMContentLoaded -> ( (tests\test-event-audit-integration.js:351)
   DOMContentLoaded -> ( (tests\test-fuzzy-matching.js:161)
   input -> (e (tests\test-input-flow-debug.js:22)
   keydown -> (e (tests\test-input-flow-debug.js:26)
   keyup -> (e (tests\test-input-flow-debug.js:30)
   focus -> (e (tests\test-input-flow-debug.js:34)
   blur -> (e (tests\test-input-flow-debug.js:38)
   DOMContentLoaded -> ( (tests\test-input-flow-debug.js:132)
   DOMContentLoaded -> runAllTests (tests\test-input-ui-specialist-fixes.js:238)
   DOMContentLoaded -> ( (tests\test-integration.js:117)
   DOMContentLoaded -> ( (tests\test-normalization-fix.js:207)
   DOMContentLoaded -> ( (tests\test-transcription-debug.js:131)
   DOMContentLoaded -> ( (tests\test-transcription-end-to-end.js:143)
   change -> onAutoharpTypeChanged (webapp.js:84)
   animationend -> ( (webapp.js:323)
   dragstart -> handleDragStart (webapp.js:369)
   dragover -> handleDragOver (webapp.js:370)
   drop -> handleDrop (webapp.js:371)
   dragend -> handleDragEnd (webapp.js:372)
   touchstart -> handleTouchStart (webapp.js:375)
   touchmove -> handleTouchMove (webapp.js:376)
   touchend -> handleTouchEnd (webapp.js:377)
   DOMContentLoaded -> function ( (webapp.js:686)

MODULE DEPENDENCIES:
   codebase-mapper depends on:
      <- fs
      <- path
   detect-duplicates depends on:
      <- fs
      <- path
   improved-codebase-mapper depends on:
      <- fs
      <- path
   appIntegration depends on:
      <- ./chordAudio.js
      <- ./chordParser.js
      <- ./inputManager.js
      <- ./stateManager.js
      <- ./eventCoordinator.js
      <- ./storageManager.js
      <- ./integrationBridge.js
   chordParser depends on:
      <- ./autoharpTypes.js
      <- ./chordTransposition.js
   chordTransposition depends on:
      <- ./autoharpTypes.js
   simple-duplicate-check depends on:
      <- fs
      <- path
   test-state-data-specialist depends on:
      <- ../modules/stateManager.js
      <- ../modules/storageManager.js
      <- ../modules/dataSchemas.js
